areas,area_code,int,\N,pri
areas,description,varchar,,uni
areas,inactive,tinyint,0,
attachments,id,int,\N,pri
attachments,description,varchar,,
attachments,type_no,int,0,mul
attachments,trans_no,int,0,
attachments,unique_name,varchar,,
attachments,tran_date,date,0000-00-00,
attachments,filename,varchar,,
attachments,filesize,int,0,
attachments,filetype,varchar,,
audit_trail,id,int,\N,pri
audit_trail,type,smallint,0,mul
audit_trail,trans_no,int,0,
audit_trail,user,smallint,0,
audit_trail,stamp,timestamp,CURRENT_TIMESTAMP,
audit_trail,description,varchar,\N,
audit_trail,fiscal_year,int,0,mul
audit_trail,gl_date,date,0000-00-00,
audit_trail,gl_seq,int,\N,
bank_accounts,account_code,varchar,,mul
bank_accounts,account_type,smallint,0,
bank_accounts,bank_account_name,varchar,,mul
bank_accounts,bank_account_number,varchar,,mul
bank_accounts,bank_name,varchar,,
bank_accounts,bank_address,tinytext,\N,
bank_accounts,bank_curr_code,char,,
bank_accounts,dflt_curr_act,tinyint,0,
bank_accounts,id,smallint,\N,pri
bank_accounts,bank_charge_act,varchar,,
bank_accounts,last_reconciled_date,timestamp,0000-00-00 00:00:00,
bank_accounts,ending_reconcile_balance,double,0,
bank_accounts,inactive,tinyint,0,
bank_trans,id,int,\N,pri
bank_trans,type,smallint,\N,mul
bank_trans,trans_no,int,\N,
bank_trans,bank_act,varchar,,mul
bank_trans,ref,varchar,\N,
bank_trans,trans_date,date,0000-00-00,
bank_trans,amount,double,\N,
bank_trans,dimension_id,int,0,
bank_trans,dimension2_id,int,0,
bank_trans,person_type_id,int,0,
bank_trans,person_id,tinyblob,\N,
bank_trans,reconciled,date,\N,
bom,id,int,\N,mul
bom,parent,char,,pri
bom,component,char,,pri
bom,workcentre_added,int,0,pri
bom,loc_code,char,,pri
bom,quantity,double,1,
budget_trans,id,int,\N,pri
budget_trans,tran_date,date,0000-00-00,
budget_trans,account,varchar,,mul
budget_trans,memo_,tinytext,\N,
budget_trans,amount,double,0,
budget_trans,dimension_id,int,0,
budget_trans,dimension2_id,int,0,
chart_class,cid,varchar,\N,pri
chart_class,class_name,varchar,,
chart_class,ctype,tinyint,0,
chart_class,inactive,tinyint,0,
chart_master,account_code,varchar,,pri
chart_master,account_code2,varchar,,
chart_master,account_name,varchar,,mul
chart_master,account_type,varchar,0,mul
chart_master,inactive,tinyint,0,
chart_types,id,varchar,\N,pri
chart_types,name,varchar,,mul
chart_types,class_id,varchar,,mul
chart_types,parent,varchar,-1,
chart_types,inactive,tinyint,0,
comments,type,int,0,mul
comments,id,int,0,
comments,date_,date,0000-00-00,
comments,memo_,tinytext,\N,
credit_status,id,int,\N,pri
credit_status,reason_description,char,,uni
credit_status,dissallow_invoices,tinyint,0,
credit_status,inactive,tinyint,0,
crm_categories,id,int,\N,pri
crm_categories,type,varchar,\N,mul
crm_categories,action,varchar,\N,
crm_categories,name,varchar,\N,
crm_categories,description,tinytext,\N,
crm_categories,system,tinyint,0,
crm_categories,inactive,tinyint,0,
crm_contacts,id,int,\N,pri
crm_contacts,person_id,int,0,
crm_contacts,type,varchar,\N,mul
crm_contacts,action,varchar,\N,
crm_contacts,entity_id,varchar,\N,
crm_persons,id,int,\N,pri
crm_persons,ref,varchar,\N,mul
crm_persons,name,varchar,\N,
crm_persons,name2,varchar,\N,
crm_persons,address,tinytext,\N,
crm_persons,phone,varchar,\N,
crm_persons,phone2,varchar,\N,
crm_persons,fax,varchar,\N,
crm_persons,email,varchar,\N,
