addresses_address,baseaddress_ptr_id,int(11),\n,pri
addresses_address,company_name,varchar(50),\n,
addresses_address,phone,varchar(20),\n,
addresses_address,email,varchar(254),\n,
addresses_baseaddress,id,int(11),\n,pri
addresses_baseaddress,firstname,varchar(50),\n,
addresses_baseaddress,lastname,varchar(50),\n,
addresses_baseaddress,line1,varchar(100),\n,
addresses_baseaddress,line2,varchar(100),\n,
addresses_baseaddress,zip_code,varchar(10),\n,
addresses_baseaddress,city,varchar(50),\n,
addresses_baseaddress,state,varchar(50),\n,
addresses_baseaddress,created,datetime,\n,
addresses_baseaddress,modified,datetime,\n,
addresses_baseaddress,country_id,int(11),\n,mul
addresses_baseaddress,customer_id,int(11),\n,mul
addresses_baseaddress,order_id,int(11),\n,mul
auth_group,id,int(11),\n,pri
auth_group,name,varchar(80),\n,uni
auth_group_permissions,id,int(11),\n,pri
auth_group_permissions,group_id,int(11),\n,mul
auth_group_permissions,permission_id,int(11),\n,mul
auth_permission,id,int(11),\n,pri
auth_permission,name,varchar(255),\n,
auth_permission,content_type_id,int(11),\n,mul
auth_permission,codename,varchar(100),\n,
auth_user,id,int(11),\n,pri
auth_user,password,varchar(128),\n,
auth_user,last_login,datetime,\n,
auth_user,is_superuser,tinyint(1),\n,
auth_user,username,varchar(30),\n,uni
auth_user,first_name,varchar(30),\n,
auth_user,last_name,varchar(30),\n,
auth_user,email,varchar(254),\n,
auth_user,is_staff,tinyint(1),\n,
auth_user,is_active,tinyint(1),\n,
auth_user,date_joined,datetime,\n,
auth_user_groups,id,int(11),\n,pri
auth_user_groups,user_id,int(11),\n,mul
auth_user_groups,group_id,int(11),\n,mul
auth_user_user_permissions,id,int(11),\n,pri
auth_user_user_permissions,user_id,int(11),\n,mul
auth_user_user_permissions,permission_id,int(11),\n,mul
cart_cart,id,int(11),\n,pri,exclusive
cart_cart,session,varchar(100),\n,
cart_cart,creation_date,datetime,\n,
cart_cart,modification_date,datetime,\n,
cart_cart,user_id,int(11),\n,mul
cart_cartitem,id,int(11),\n,pri
cart_cartitem,amount,double,\n,
cart_cartitem,creation_date,datetime,\n,
cart_cartitem,modification_date,datetime,\n,
cart_cartitem,cart_id,int(11),\n,mul
cart_cartitem,product_id,int(11),\n,mul
cart_cartitempropertyvalue,id,int(11),\n,pri
cart_cartitempropertyvalue,value,varchar(100),\n,
cart_cartitempropertyvalue,cart_item_id,int(11),\n,mul
cart_cartitempropertyvalue,property_id,int(11),\n,mul
cart_cartitempropertyvalue,property_group_id,int(11),\n,mul
catalog_category,id,int(11),\n,pri
catalog_category,name,varchar(50),\n,
catalog_category,slug,varchar(50),\n,uni
catalog_category,show_all_products,tinyint(1),\n,
catalog_category,short_description,longtext,\n,
catalog_category,description,longtext,\n,
catalog_category,image,varchar(100),\n,
catalog_category,position,int(11),\n,
catalog_category,exclude_from_navigation,tinyint(1),\n,
catalog_category,template,smallint(5) unsigned,\n,
catalog_category,active_formats,tinyint(1),\n,
catalog_category,product_rows,int(11),\n,
catalog_category,product_cols,int(11),\n,
catalog_category,category_cols,int(11),\n,
catalog_category,meta_title,varchar(100),\n,
catalog_category,meta_keywords,longtext,\n,
catalog_category,meta_description,longtext,\n,
catalog_category,level,smallint(5) unsigned,\n,
catalog_category,uid,varchar(50),\n,uni
catalog_category,parent_id,int(11),\n,mul
